Label,Modularity Class
calpain,11
catenin,11
medicament,12
chemistry,12
healing,12
hypox,12
medicinal,12
metalloproteinase,12
potency,12
proline,12
tissue,12
wound,12
hif,12
regeneration,12
remodeling,12
zinc,12
chromen,12
osteoarthritis,12
mmp,12
intervention,12
anemia,12
connective,12
hydroxylase,12
prolyl,12
tace,12
2,13
anti-hypoglycemic,13
diabetes,13
metabolic,13
secretion,13
type,13
1,13
3,13
activator,13
acyltransferase,13
ampk,13
cortisol,13
dehydrogenase,13
dgat,13
glp,13
glucose,13
glycogen,13
glycoside,13
gpr,13
hsd,13
hydroxysteroid,13
hyperglycemic,13
i,13
ii,13
insulin,13
mellitus,13
peptidase,13
ppar,13
sglt,13
steroid,13
syndrome,13
3-dioxygenase,13
ac,13
diacylglycerol,13
dpp,13
glucokinase,13
iv,13
phosphoryl,13
secretagogue,13
stimulator,13
uptake,13
acetyl-coa,13
carboxylase,13
promoter,13
cardiovascular,14
channel,14
ion,14
stroke,14
ace,14
anesthetic,14
angina,14
angiotensin,14
anti-hypertensive,14
blocker,14
calcium,14
cardiac,14
cardiotonic,14
circulation,14
co-transport,14
contraction,14
diuretic,14
failure,14
heart,14
hypertensive,14
insufficiency,14
local,14
muscle,14
nitro,14
ocular,14
potassium,14
renal,14
renin,14
rock,14
sodium,14
vasodilat,14
antiarrhythmic,14
cardioprotective,14
cyclase,14
epilepsy,14
glaucoma,14
myosin,14
nhe,14
organ,14
relaxant,14
arrhythmia,14
congestive,14
relax,14
rho,14
smooth,14
h,14
fibrosis,14
nav1,14
abc,14
cftr,14
cystic,14
sensing,14
converting,14
anion,14
natriuretic,14
aldosterone,14
entry,14
guanylate,14
h+,14
na+,14
opener,14
t-type,14
event,14
kv,14
romk,14
trpc,14
absorb,15
acid,15
binder,15
care,15
cosmetic,15
destabilize,15
form,15
functional,15
ionic,15
method,15
modification,15
optical,15
photochromic,15
plastic,15
polymer,15
preserve,15
production,15
protective,15
sensitivity,15
skin,15
solid,15
stress,15
uv,15
absorption,15
acne,15
active,15
additive,15
alcohol,15
aldehyde,15
alkali,15
asymmetric,15
azo,15
base,15
battery,15
biaryl,15
block,15
bond,15
carbon,15
carbonyl,15
catalysis,15
catalyst,15
catalytic,15
cellulose,15
chelate,15
chemical,15
chemically,15
chemiluminescent,15
chiral,15
coating,15
colour,15
complex,15
component,15
composite,15
copper,15
corrosion,15
coupling,15
crosslink,15
curable,15
curing,15
cyclization,15
dehydrogenation,15
density,15
detection,15
detergent,15
development,15
diamine,15
diastereoisomeric,15
dispers,15
dye,15
dyeing,15
elastomer,15
electrochemical,15
electrolyte,15
emulsion,15
enantiomer,15
enantioselective,15
ester,15
ether,15
extraction,15
fiber,15
fibre,15
film,15
flame,15
flow,15
fuel,15
functionalize,15
functionalized,15
gas,15
generation,15
glycosylation,15
group,15
hair,15
halogenated,15
heat,15
highly,15
hydrocarbon,15
hydrolysis,15
hydrophobic,15
hydroxyl,15
impact,15
ink,15
inkjet,15
intermediate,15
iron,15
isomer,15
keratin,15
keratinic,15
lactone,15
lithium,15
lithography,15
lubricant,15
manufacture,15
melt,15
metal,15
mixture,15
modified,15
multilayer,15
natural,15
nonaqueous,15
olefin,15
oxidation,15
oxidative,15
particle,15
pattern,15
peroxide,15
phosphonic,15
phosphorus,15
pigment,15
polarize,15
polyamide,15
polyolefin,15
precursor,15
prepar,15
print,15
process,15
product,15
properties,15
purify,15
radical,15
rate,15
raw,15
reaction,15
reactive,15
recovery,15
reduced,15
resin,15
resistance,15
resistant,15
resolution,15
retardant,15
retention,15
rubber,15
salt,15
scavenger,15
secondary,15
sensitive,15
sensitization,15
separation,15
silicon,15
solar,15
solubility,15
solution,15
solvent,15
stable,15
stereoselective,15
storage,15
strength,15
substance,15
synthesis,15
synthetic,15
textile,15
thermal,15
topical,15
transparent,15
unsaturated,15
uv-absorbing,15
vinyl,15
water,15
yield,15
addition,15
aliphatic,15
anti-aging,15
biologically,15
change,15
color,15
colorant,15
complexes,15
conversion,15
coupler,15
covalent,15
crosslinked,15
dental,15
dermatology,15
developer,15
enzymic,15
flavor,15
fluid,15
fragrance,15
ketone,15
mas,15
monomer,15
phenol,15
polyester,15
processable,15
property,15
removal,15
repellent,15
reversible,15
sensor,15
substrate,15
tertiary,15
weight,15
adhesive,15
ammon,15
conductive,15
direct,15
industrial,15
molecular,15
thermoset,15
water-soluble,15
acidic,15
antioxidant,15
epoxy,15
hybrid,15
identify,15
initiator,15
isocyanate,15
ph,15
resist,15
siloxane,15
body,15
concentration,15
dry,15
oxygen,15
radiation,15
transition,15
acrylate,15
chain,15
analysis,15
fastness,15
ingredient,15
oxime,15
proton,15
quaternary,15
surface,15
transfer,15
aqueous,15
degradable,15
exchange,15
flexible,15
hydrophilic,15
immunoassay,15
labeling,15
phenolic,15
pure,15
reagent,15
surfactant,15
flame-retardant,15
insulation,15
phosphate,15
silyl,15
article,15
barrier,15
cationic,15
chloride,15
cured,15
electrode,15
film-forming,15
filter,15
generator,15
halide,15
hydrogen,15
image,15
infrared,15
laser,15
lens,15
medium,15
mold,15
nucleic,15
oil,15
patterning,15
photographic,15
plate,15
polyestercarbonate,15
recording,15
silver,15
soluble,15
sorbent,15
stain,15
support,15
thermoplastic,15
ultraviolet,15
wavelength,15
anti-fouling,15
conductivity,15
foam,15
halogen,15
mechanical,15
oligomer,15
photoinitiator,15
polyurethane,15
taste,15
thioether,15
transparency,15
disperse,15
phosphoramidate,15
protecting,15
cleavage,15
membrane,15
nitrile,15
starting,15
amplify,15
biocompatible,15
biomolecule,15
bleach,15
brightening,15
cleanse,15
constant,15
crosslinkable,15
dyestuff,15
electrophotographic,15
glycol,15
integrated,15
lightening,15
marker,15
multifunctional,15
perfume,15
photoacid,15
photoresist,15
polyimide,15
sequencing,15
sweeten,15
disinfect,15
bi-functional,15
identifier,15
carbazole,16
compound,16
expand,16
life,16
light,16
material,16
activated,16
amine,16
anisotropy,16
aromatic,16
blue,16
capability,16
characteristic,16
charge,16
condensed,16
crystal,16
cyclic,16
device,16
dielectric,16
diode,16
display,16
driving,16
durability,16
efficiency,16
electroluminescence,16
electron,16
electron-donoracceptor,16
electronic,16
electrooptic,16
element,16
emission,16
emitting,16
energy,16
enhance,16
enhanced,16
excellent,16
exciton,16
ferroelectric,16
fluorescent,16
formula,16
high,16
improve,16
improved,16
increased,16
layer,16
lifespan,16
lifetime,16
light-emitting,16
liquid,16
liquid-crystal,16
long,16
low,16
luminous,16
media,16
minimum,16
novel,16
oled,16
optoelectronic,16
organic,16
phase,16
photoactive,16
photoelectric,16
polar,16
power,16
purity,16
semiconductor,16
sensitize,16
spiro,16
stability,16
temperature,16
transport,16
voltage,16
big,16
clearing,16
crystalline,16
drive,16
green,16
index,16
naphtho,16
negative,16
nematic,16
nitrogen,16
point,16
range,16
reduce,16
refractive,16
tetrahydronaphthalene,16
wide,16
matrix,16
anisotropic,16
boron,16
good,16
host,16
anthracene-based,16
deuterated,16
higher,16
nitrogenous,16
carrier,16
efficient,16
time,16
current,16
delayed,16
apparatus,16
compatibility,16
contrast,16
emitter,16
photovoltaic,16
thin,16
viscosity,16
align,16
electric,16
mobility,16
organometal,16
performance,16
quantum,16
thermally,16
cooling,16
hole,16
hole-transport,16
injection,16
long-lasting,16
luminescence,16
prolong,16
ratio,16
dopant,16
tadf,16
triplet,16
transporting,16
aligning,16
transistor,16
el,16
electron-transport,16
service,16
mesogenic,16
aging,17
degeneration,17
medical,17
activating,17
administration,17
aggregation,17
alternative,17
anti-thrombotic,17
coagulation,17
d,17
e,17
factor,17
kallikrein,17
oral,17
paf,17
platelet,17
thrombin,17
thromboembolic,17
vitamin,17
xa,17
xia,17
cascade,17
dual,17
ophthalmic,17
plasma,17
fibrinogen,17
thromb,17
amd,17
anticoagulant,17
clotting,17
antiplatelet,17
p2y,17
elimination,17
excess,17
macular,17
antiaggregation,17
complement,17
fibrinolysis,17
fxa,17
viia,17
molecule,18
pd-l1,18
small,18
chymase,18
pd-1,18
